simonAllier_sosie-exp;186633;133535;133428;140244;2;0;23;1478587461
SemanticWebBuilder_SWBSocialBundle;391380;89924;80810;42269;56;1;120;1534261466
dimagi_commcare-hq;240213;331581;319192;54535;221;168;145;1614704364
fuglede_github-contributions-filler;130485;32158;519;4;1;0;124;2651184517
AdrianDC_aosp_development_sony8960_q;4233761;3469109;3113923;574161;20433;0;281;1615697666
wildfly_wildfly;113913;421581;413992;73287;812;2175;155;1615389813
ImageMagick_ImageMagick;107252;150556;130151;113260;278;649;140;1615052044
bitrig_bitrig;192575;699498;31342;214009;468;69;257;1486284792
edquist_osg-twiki-backup;193297;121873;119461;26471;337;1;221;1525737809
pbaffiliatetwoop_testRepository;107488;15;2;36;2;0;20;1550201496
jritorto_csrg;108615;105577;45294;12530;120;0;183;803749754
aws-aemilia_CanaryTestOnly-DoNotTouch-ap-east-1;174863;174712;173846;31;5;0;27;1614647153
kraj_binutils-gdb;591157;905063;635616;720670;2281;2;375;1615476037
NickeyWoo_wiki;149213;152970;152006;1953;35;0;79;1612549071
donno2048_stretch-test;1299821;2920;1004;4;1;0;1;1601758169
jh3y_pic;135867;101660;100466;2;1;0;50;1609608099
rathena_rathena;111772;313480;178400;170546;991;1356;197;1614468860
everypolitician-scrapers_kenya-mzalendo;109840;116307;115786;1670;6;1;17;1521096265
wesnoth_wesnoth;226103;776034;715552;145904;554;656;210;1614188152
odoo_odoo;1172113;2299524;2181203;573478;5443;12137;173;1636348874
szhou2015_gatethree_trunk_test;262233;156444;154399;57161;61;0;58;1429115397
ansible_ansible;340231;438120;388807;113586;13167;21551;192;1615576990
babyshen_gcr.io;168735;191236;103956;23762;2;0;21;1598975473
nuvipannu_i-love-github;103606;103603;103116;1;1;0;14;1453487880
travis-repos_chirp-org-production;173195;121;116;6;12;2;50;1572491573
zendframework_zendframework;205374;456527;204954;153165;2417;1298;181;1614033066
TheMattSykes_personal-website;6833601;5508791;4022099;4089655;55896;0;299;1615782631
DefinitelyTyped_DefinitelyTyped;226570;471490;444999;166549;20788;22977;179;1615427102
geovas01_man4;173132;23213;17383;15219;113;0;116;1457572083
Ratcanal_Rafa;115730;46468;46266;370637;54;0;126;1470258480
KratosMultiphysics_Kratos;119147;240098;205197;86565;338;118;146;1614026409
Koha-Community_Koha;187421;341382;332851;71825;736;205;242;1614114295
liancastellon_jd-trunk;196953;182597;120541;85578;294;1;146;1567540021
midonet_midonet;173850;87683;86774;19729;195;81;102;1576211065
